City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
351,Tahoua,NE,71.58,clear sky,14.8888,5.2692,Bungalows Guesthouse
354,Kalabo,ZM,69.04,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
355,Metapan,SV,79.18,scattered clouds,14.3333,-89.45,Hotel San José
357,Nyaunglebin,MM,73.24,overcast clouds,17.95,96.7333,Thi ha
358,Yakuplu,TR,52.95,broken clouds,40.9889,28.6758,Grand Plaza Hotel
360,Jambi,ID,79.18,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
362,Katsuura,JP,58.73,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
364,Makakilo City,US,79.45,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
365,Bara,NG,70.66,broken clouds,10.3744,10.7288,
366,Marzuq,YE,62.06,clear sky,14.4,46.4667,حيد القفلة
367,Boueni,YT,73.38,broken clouds,-12.9025,45.0761,The feet in water
369,Bentiu,SS,73.71,few clouds,9.2333,29.8333,Mandela hôtel
371,Grand Gaube,MU,68.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
372,Saint-Georges,GD,78.6,moderate rain,12.0564,-61.7485,Radisson Grenada Beach Resort
374,Nabire,ID,79.83,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
380,Charcas,MX,55.09,few clouds,23.1333,-101.1167,Hotel El Malacate
381,Tottori,JP,55.47,scattered clouds,35.5,134.2333,Hotel Monarque Tottori
382,Tenosique,MX,75.76,light rain,17.4833,-91.4333,Hotel Central
386,Lichinga,MZ,62.69,broken clouds,-13.3128,35.2406,Residencial Bendiak
387,Rawson,AR,73.27,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
389,Pokhara,NP,56.88,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
391,Jacareacanga,BR,72.97,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
393,Neder Vindinge,DK,50.04,overcast clouds,55.0321,11.8836,Hotel Kong Valdemar
394,Hauterive,FR,52.56,few clouds,46.0901,3.4459,Aletti Palace Hotel
395,Ruteng,ID,73.56,overcast clouds,-8.6136,120.4721,Hotel FX 72
396,Medea,DZ,54.14,scattered clouds,36.2642,2.7539,Hôtel M'Sallah
397,Vila Velha,BR,76.95,mist,-20.3297,-40.2925,Hotel Vitória Palace
402,Upington,ZA,64.08,clear sky,-28.4478,21.2561,River Place Manor
403,Paramirim,BR,74.19,overcast clouds,-13.4425,-42.2389,Pousada Rio Pequeno
404,Ramganj Mandi,IN,65.48,clear sky,24.65,75.9333,Kota Stone Mandana
406,Cabo San Lucas,MX,77.5,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
407,Rantepao,ID,74.61,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
410,Zaraza,VE,74.5,overcast clouds,9.3503,-65.3245,Hotel Zaraza
416,Nishihara,JP,72.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
419,Taoudenni,ML,77.11,overcast clouds,22.6783,-3.9836,
420,Chazuta,PE,75.36,overcast clouds,-6.5742,-76.1367,Cáliz Hostel Chazuta
421,Pitimbu,BR,77.7,clear sky,-7.4706,-34.8086,Reserva do Abiaí
422,Havelock,US,69.75,broken clouds,34.8791,-76.9013,Sherwood Motel
423,Yendi,GH,73.0,clear sky,9.4427,-0.0099,Eyarro Lodge
424,Hoquiam,US,51.94,clear sky,46.9809,-123.8893,Econo Lodge Inn & Suites
427,Mahajanga,MG,73.42,thunderstorm,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
431,Harwich,GB,52.25,scattered clouds,51.9419,1.2844,Premier Inn Harwich hotel
432,Bayonet Point,US,75.36,overcast clouds,28.3267,-82.6834,"Holiday Inn Express & Suites Port Richey, an IHG Hotel"
433,Coquimbo,CL,60.19,overcast clouds,-29.9533,-71.3436,Hotel San Juan
434,Kawalu,ID,76.8,overcast clouds,-7.3817,108.2082,West Jontor
435,Gushikawa,JP,72.63,overcast clouds,26.3544,127.8686,Kirari Guest House
442,Cidreira,BR,66.61,clear sky,-30.1811,-50.2056,Hotel Castelo
445,Kochi,IN,77.02,scattered clouds,9.9399,76.2602,Trident Hotel Cochin
447,Damaturu,NG,69.75,broken clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
448,Puerto Leguizamo,CO,73.36,moderate rain,-0.1934,-74.7819,la casona de juancho
450,Nalut,LY,59.38,clear sky,30.3333,10.85,
451,Moron,AR,75.96,clear sky,-34.6534,-58.6198,Hotel Morón
454,Abapo,BO,71.78,overcast clouds,-18.8333,-63.4667,
458,Farafangana,MG,73.35,overcast clouds,-22.8167,47.8333,Miarina
459,Palmerston North,NZ,76.05,scattered clouds,-40.35,175.6167,Distinction Coachman Hotel Palmerston North
460,Harer,ET,53.69,clear sky,9.3094,42.1258,Amir Cultural Harari Guesthouse
461,San Patricio,US,58.86,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
463,Salinas,US,62.96,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
464,Pafos,CY,56.98,clear sky,34.7667,32.4167,Elysium Hotel
465,Bambanglipuro,ID,76.37,overcast clouds,-7.95,110.2833,Puri Brata
466,Vila Franca Do Campo,PT,67.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
467,Mpika,ZM,65.35,overcast clouds,-11.8343,31.4529,Melodies Lodge
469,Biograd Na Moru,HR,56.75,light rain,43.9433,15.4519,Villa Maimare
474,Lighthouse Point,US,79.0,clear sky,26.2756,-80.0873,Residence Inn by Marriott Fort Lauderdale Pompano Beach/Oceanfront
476,Obo,CF,69.6,broken clouds,5.3998,26.4869,
478,Souillac,MU,62.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
481,Palestine,PS,54.93,few clouds,31.9216,35.2033,Grand Park Hotel
482,Hidalgotitlan,MX,77.02,light rain,17.7833,-94.6333,
485,Sangin,AF,51.71,clear sky,32.0728,64.8359,
487,Hue,VN,75.31,mist,16.4667,107.6,Saigon Morin Hotel
489,Alghero,IT,68.09,scattered clouds,40.5589,8.3181,Smy Carlos V Alghero
491,Kibre Mengist,ET,51.55,clear sky,5.8833,38.9833,kal beauty salone adola
493,Lujan,AR,74.05,scattered clouds,-34.5703,-59.105,Hotel Biarritz
494,Phalombe,MW,67.06,broken clouds,-15.8064,35.6507,RIVONIA
495,Aiken,US,56.86,mist,33.5835,-81.5998,Aiken Cottages
496,Kita,ML,79.84,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
498,Manta,EC,71.38,broken clouds,-0.95,-80.7333,Balandra Hotel
499,Santa Maria,BR,63.66,clear sky,-29.6842,-53.8069,Hotel Morotin
501,Flinders,AU,61.05,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
502,Mormugao,IN,75.58,clear sky,15.4,73.8,Coconut Creek Resort
503,Ankazoabo,MG,71.06,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
507,Arlit,NE,67.35,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
510,Chadiza,ZM,65.39,broken clouds,-14.0678,32.4392,Sankhani Guest House
512,Orange Cove,US,60.46,clear sky,36.6244,-119.3137,
513,Miram Shah,PK,53.47,clear sky,33.0086,70.0697,Bachelor Hostel
514,Buritis,BR,71.15,overcast clouds,-15.6178,-46.4233,Hotel Rainha do Vale
516,Rio Grande,BR,64.6,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
517,Chanika,TZ,68.32,overcast clouds,-5.4167,38.0167,New Rombo Green Hotel
518,Bealanana,MG,61.59,overcast clouds,-14.55,48.7333,Le Delta
520,Nouadhibou,MR,72.9,clear sky,20.931,-17.0347,El Medina
523,Half Moon Bay,US,64.02,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
524,Doha,QA,78.78,clear sky,25.2867,51.5333,Mövenpick Doha
525,Vaitape,PF,79.81,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
530,Ubeda,ES,59.59,overcast clouds,38.0133,-3.3705,"Palacio del Deán Ortega, Úbeda"
531,Sakaiminato,JP,59.52,few clouds,35.55,133.2333,Italian pasley
534,Celestun,MX,78.3,few clouds,20.8667,-90.4,Posada Lilia
535,Ternate,ID,79.05,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
537,Taman,RU,51.69,overcast clouds,45.2117,36.7161,Staryy Gorod G. Taman'
541,Imbituba,BR,65.86,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
546,Terra Rica,BR,63.34,clear sky,-22.7094,-52.6169,Victor Hotel
547,Ngaoundere,CM,66.27,overcast clouds,7.3167,13.5833,Hotel Mentong Palace
550,Araouane,ML,76.15,overcast clouds,18.9048,-3.5265,
551,Buenos Aires,AR,75.94,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
552,Galveston,US,50.09,overcast clouds,29.3669,-94.9669,Crystal Suites
556,Sao Raimundo Nonato,BR,77.68,few clouds,-9.0153,-42.6994,Real Hotel
557,Awbari,LY,59.99,overcast clouds,26.5921,12.7805,استراحة الشارب العائلي
560,Nisia Floresta,BR,77.81,clear sky,-6.0911,-35.2086,Rancho Crepusculo
561,Embonas,GR,55.83,few clouds,36.2269,27.8564,Hotel Ataviros
564,Matay,EG,60.24,clear sky,28.419,30.7792,Nag Aespen
566,Soyo,AO,76.01,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
567,Sao Borja,BR,63.95,clear sky,-28.6606,-56.0044,Hotel Executivo
568,Eyl,SO,77.43,few clouds,7.9803,49.8164,EYL AQUE SYSTEM
572,Biltine,TD,69.98,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
573,Sidi Ali,DZ,63.09,scattered clouds,36.0998,0.4206,Khaled
575,Gat,IL,63.39,clear sky,31.61,34.7642,OlusHome
577,Curumani,CO,75.22,overcast clouds,9.1999,-73.5427,Hotel Mayumir
579,Sao Miguel Do Guama,BR,75.33,scattered clouds,-1.6267,-47.4833,Hotel Rio Guamá
580,Tautira,PF,78.3,light rain,-17.7333,-149.15,Pension Oaoa
581,Agua Verde,MX,75.29,clear sky,22.9,-106.05,
582,Camacha,PT,63.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
584,Te Anau,NZ,66.06,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
585,Taunggyi,MM,61.54,clear sky,20.7833,97.0333,True Treasure Hotel
586,Mount Gambier,AU,56.1,broken clouds,-37.8333,140.7667,The Commodore
587,Awjilah,LY,60.58,clear sky,29.1081,21.2869,
589,Tiznit,MA,65.62,few clouds,29.5833,-9.5,
590,Boulder City,US,54.43,clear sky,35.9786,-114.8325,Boulder Dam Hotel
591,Tanabe,JP,59.76,clear sky,33.7333,135.3667,美吉屋旅館
592,Otukpo,NG,73.38,overcast clouds,7.1913,8.1329,Queen s Hotel
596,Nador,MA,70.05,clear sky,35.174,-2.9287,Hôtel La Giralda
598,Lagoa,PT,63.59,scattered clouds,39.05,-27.9833,Casa Das Faias
599,Huarmey,PE,64.35,broken clouds,-10.0681,-78.1522,Hotel Miramar
600,Las Palmas,ES,66.99,clear sky,28.4204,-14.0131,Casillas De Morales 59.
606,Bramming,DK,50.65,overcast clouds,55.4695,8.7001,Bramming city bed & breakfast
607,Rabo De Peixe,PT,65.28,broken clouds,37.8,-25.5833,Quinta das Giestas
610,Saint-Paul,RE,75.0,few clouds,-21.0096,55.2707,Boucan Canot
611,North Bend,US,53.51,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
612,Lucea,JM,79.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
613,Gibara,CU,78.12,clear sky,21.1097,-76.1317,Sol y Mar
615,Miracema Do Tocantins,BR,78.08,scattered clouds,-9.5618,-48.3967,Miami Apart Hotel
617,Margate,GB,55.9,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
620,Shimoga,IN,68.92,broken clouds,13.9167,75.5667,CLIFF EMBASSY BANQUET AND SUITES
628,Carballo,ES,58.01,overcast clouds,43.213,-8.691,Pazo do Souto
630,Ipoti,NG,67.57,overcast clouds,7.8738,5.0769,"Hotel Saint Abigail Hall n Suites, Ipoti-Ekiti"
631,Carmo Do Rio Claro,BR,68.11,overcast clouds,-20.9719,-46.1189,Varandas da Montanha Hotel
633,Erzin,TR,58.57,light rain,36.9559,36.2,Artemis Otel
634,Manjacaze,MZ,62.22,clear sky,-24.7117,33.8828,Hotel Gani
637,Asfi,MA,66.42,overcast clouds,32.2994,-9.2372,Hôtel Abda
638,Sitges,ES,67.84,overcast clouds,41.2351,1.8119,URH Sitges Playa
639,Tari,NG,71.55,clear sky,12.4086,4.4914,
640,Mandera,KE,79.65,clear sky,3.9366,41.867,Red Sea Resort & Suites Mandera County
641,Kalmunai,LK,76.64,overcast clouds,7.4167,81.8167,VS Villa
642,Abu Samrah,SY,56.68,broken clouds,35.3029,37.1841,
643,Micheweni,TZ,77.45,light rain,-4.9667,39.8333,
644,General Roca,AR,77.79,clear sky,-39.0333,-67.5833,Hotel El Recreo
645,Methven,NZ,73.02,overcast clouds,-43.6333,171.65,Brinkley Resort
647,Port Hedland,AU,71.65,light intensity shower rain,-20.3167,118.5667,The Esplanade Hotel
649,Valparaiso,CL,58.64,few clouds,-33.0393,-71.6273,Hotel Ultramar
650,Mizdah,LY,55.06,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
651,Kutum,SD,60.67,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
652,Linguere,SN,78.55,broken clouds,15.3953,-15.1193,AYO Casablanca
658,Kang,BW,73.26,clear sky,-23.6752,22.7876,Kang Ultra Stop
659,Dabakala,CI,73.9,clear sky,8.3667,-4.4333,Mosquée
660,Ravar,IR,53.31,clear sky,31.2656,56.8055,computertik
664,Caravelas,BR,76.44,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
665,Tarrafal,CV,74.19,broken clouds,15.2833,-23.7667,Hotel Ixola
666,Porgera,PG,57.42,broken clouds,-5.4667,143.2,
667,Toribio,CO,60.66,moderate rain,2.9548,-76.2684,Casa de Huespedes Toribio
669,Werda,BW,74.35,few clouds,-25.2667,23.2833,
670,Canutama,BR,74.28,moderate rain,-6.5339,-64.3831,Endereço Atual- Mauricio da Silva Lima
671,Luba,GQ,79.39,light rain,3.4568,8.5547,
672,Hukuntsi,BW,74.19,clear sky,-24.0,21.75,Its me guest house
674,Deqing,CN,61.95,clear sky,30.5448,119.9599,Narada Boutique Hotel Huzhou Deqing
675,Kuruman,ZA,61.0,clear sky,-27.4524,23.4325,A HOTEL KURUMAN
677,Grand-Bourg,GP,75.15,clear sky,15.8835,-61.3148,Coco Beach Resort
679,Hounde,BF,73.42,few clouds,11.5,-3.5167,Carrefour où ouvriers dorment
680,Misratah,LY,66.85,clear sky,32.3754,15.0925,Almasa Hotel
681,Kharar,IN,59.76,clear sky,30.7444,76.6478,OYO 19817 Hotel Sartaj
683,Chicama,PE,63.14,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
684,Treinta Y Tres,UY,59.18,clear sky,-33.2333,-54.3833,Jardines Apart-Hotel
685,Presidencia Roque Saenz Pena,AR,71.64,overcast clouds,-26.7852,-60.4388,Hotel Gualok
686,Ponnani,IN,74.52,scattered clouds,10.767,75.9252,Rouba Residency
687,Guiyang,CN,52.66,overcast clouds,26.5833,106.7167,Guo Tai Hotel Guiyang
689,Lata,PT,56.07,overcast clouds,40.1629,-8.3327,Terraços da Beira
690,Chinu,CO,75.52,overcast clouds,9.1057,-75.3981,Restaurante y Hotel Punto y ComaX
693,Banda Aceh,ID,79.34,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
695,Odweyne,SO,65.17,overcast clouds,9.4092,45.064,Eng Hiirey House
696,Elizabeth City,US,64.42,moderate rain,36.2946,-76.2511,Hampton Inn Elizabeth City
700,Itoman,JP,73.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
