City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
236,Kalawit,PH,8.0667,122.5167,83.84,77,100,7.14,overcast clouds
237,Bambous Virieux,MU,-20.3428,57.7575,68.22,60,54,7.83,broken clouds
238,Dondo,MZ,-19.6094,34.7431,71.11,87,0,1.74,clear sky
239,Gisborne,NZ,-38.6533,178.0042,67.69,79,17,11.97,few clouds
240,Nemuro,JP,43.3236,145.575,45.12,74,100,17.27,overcast clouds
241,Morrinhos,BR,-17.7311,-49.0994,73.02,69,86,3.6,overcast clouds
242,Tambura,SS,5.6,27.4667,73.54,54,100,2.75,overcast clouds
243,Omsukchan,RU,62.5333,155.8,-11.65,84,75,5.14,broken clouds
244,Kunming,CN,25.0389,102.7183,48.13,87,0,11.18,clear sky
245,Port Blair,IN,11.6667,92.75,77.32,88,100,8.05,overcast clouds
246,Fortuna,US,40.5982,-124.1573,54.52,72,0,6.91,clear sky
247,Rognan,NO,67.0953,15.3878,35.06,47,10,10.71,clear sky
248,Emba,KZ,48.8264,58.1442,22.33,78,100,16.49,overcast clouds
249,Soure,BR,-0.7167,-48.5233,80.53,73,90,13.49,overcast clouds
250,Oxbow,CA,49.2333,-102.1676,-0.36,84,35,5.41,scattered clouds
251,Salinopolis,BR,-0.6136,-47.3561,80.24,72,68,12.8,broken clouds
252,Henties Bay,NA,-22.116,14.2845,58.53,91,1,8.72,clear sky
253,Kiomboi,TZ,-4.2667,34.3667,66.24,63,96,2.55,overcast clouds
254,Morondava,MG,-20.2833,44.2833,77.58,78,100,4.88,overcast clouds
255,Kazachinskoye,RU,57.6953,93.2761,33.91,97,100,9.35,overcast clouds
256,Hofn,IS,64.2539,-15.2082,46.47,92,100,22.55,overcast clouds
257,Kuusamo,FI,65.9667,29.1833,28.44,100,100,8.05,overcast clouds
258,Vinh,VN,18.6667,105.6667,76.42,86,20,2.44,few clouds
259,Gualaquiza,EC,-3.4,-78.55,64.44,100,100,0.76,light rain
260,Hlotse,LS,-28.8718,28.045,56.97,81,100,1.21,light rain
261,Puquio,PE,-14.7,-74.1333,54.73,54,100,0.78,overcast clouds
262,Netanya,IL,32.3329,34.8599,63.21,68,25,8.23,scattered clouds
263,Yokadouma,CM,3.5167,15.05,68.0,97,100,1.05,overcast clouds
264,Potsdam,DE,52.3989,13.0657,43.05,96,71,8.32,broken clouds
265,Manicore,BR,-5.8092,-61.3003,73.17,99,100,2.24,moderate rain
266,Srednekolymsk,RU,67.45,153.6833,-23.62,98,68,8.68,broken clouds
267,Sorong,ID,-0.8833,131.25,84.27,70,100,2.46,moderate rain
268,Saint-Francois,FR,46.4154,3.9054,51.24,82,20,0.0,few clouds
269,Port Arthur,CN,38.8,121.2667,50.22,47,0,10.25,clear sky
270,Karasjok,NO,69.4719,25.5112,19.04,96,100,3.8,overcast clouds
271,Westport,US,41.1415,-73.3579,45.75,70,100,10.0,moderate rain
272,Avera,US,33.194,-82.5271,53.11,95,100,10.09,overcast clouds
273,Port Lincoln,AU,-34.7333,135.8667,57.94,60,68,10.49,broken clouds
274,Pasni,PK,25.2631,63.471,77.14,72,0,1.92,clear sky
275,Rio Gallegos,AR,-51.6226,-69.2181,57.25,26,20,20.71,few clouds
276,Chandla,IN,25.0833,80.2,63.93,49,0,5.73,clear sky
277,Sarangani,PH,5.4033,125.4636,83.55,72,73,2.39,broken clouds
278,Mmabatho,ZA,-25.85,25.6333,66.97,54,4,8.16,clear sky
279,Vung Tau,VN,10.346,107.0843,80.1,79,67,5.79,broken clouds
280,Khatanga,RU,71.9667,102.5,-8.25,97,100,9.75,overcast clouds
281,Xai-Xai,MZ,-25.0519,33.6442,64.72,74,0,5.95,clear sky
282,Yerbogachen,RU,61.2767,108.0108,4.48,96,100,4.72,light snow
283,Shebunino,RU,46.4339,141.8603,35.8,64,28,5.79,scattered clouds
284,Boa Vista,BR,2.8197,-60.6733,82.38,74,20,6.91,few clouds
285,Pimentel,PE,-6.8367,-79.9342,63.57,89,91,13.73,overcast clouds
286,Rumonge,BI,-3.9736,29.4386,72.03,79,100,4.76,overcast clouds
287,Bella Union,UY,-30.2752,-57.6007,70.2,36,100,3.31,overcast clouds
288,Rosetta,EG,31.4044,30.4164,64.54,67,7,7.96,light rain
289,Roanoke,US,37.271,-79.9414,39.85,95,100,1.01,overcast clouds
290,Yeppoon,AU,-23.1333,150.7333,85.78,58,49,5.84,scattered clouds
291,Victoria,HK,22.2855,114.1577,76.96,85,95,11.99,overcast clouds
292,Guerrero Negro,MX,27.9769,-114.0611,65.57,50,0,12.53,clear sky
293,Galesong,ID,-5.3166,119.3661,84.22,78,100,5.14,overcast clouds
294,Camacupa,AO,-12.0167,17.4833,61.56,96,100,3.33,light rain
295,Salgado,BR,-11.0319,-37.475,77.7,91,12,5.61,light rain
296,Grafton,US,42.207,-71.6856,39.13,60,100,2.75,overcast clouds
297,Chor,PK,25.5167,69.7667,69.69,40,0,7.45,clear sky
298,Sigli,ID,5.3848,95.9609,80.06,78,100,4.94,overcast clouds
299,Namibe,AO,-15.1961,12.1522,64.99,85,46,4.36,scattered clouds
300,Egvekinot,RU,66.3167,-179.1667,27.73,99,100,18.37,snow
301,Niquero,CU,20.0431,-77.5828,79.83,78,16,7.85,few clouds
302,Behshahr,IR,36.6923,53.5526,52.43,75,0,4.68,clear sky
303,Auki,SB,-8.7676,160.7034,85.96,63,28,5.86,scattered clouds
304,Tabuk,PH,17.4189,121.4443,79.3,81,14,1.34,few clouds
305,Pisco,PE,-13.7,-76.2167,64.45,88,0,18.41,clear sky
306,Golden,US,39.7555,-105.2211,29.44,57,20,4.0,few clouds
307,Ganzhou,CN,28.8184,115.4327,60.98,66,79,1.59,broken clouds
308,Aden,YE,12.7794,45.0367,78.28,68,27,7.74,scattered clouds
309,Bainbridge,US,47.6262,-122.5212,49.28,82,8,8.01,clear sky
310,Kristiinankaupunki,FI,62.2743,21.376,34.81,80,100,7.78,overcast clouds
311,Mangai,CD,-4.05,19.5333,67.98,99,100,0.74,light rain
312,Esperance,AU,-33.8667,121.9,66.78,52,3,14.97,clear sky
313,Faya,SA,18.3851,42.4509,55.51,74,0,3.4,clear sky
314,Katobu,ID,-4.9408,122.5276,85.05,72,100,2.75,overcast clouds
315,Sabha,LY,27.0377,14.4283,60.82,38,100,2.98,overcast clouds
316,Ocos,GT,14.5094,-92.1933,78.98,75,14,5.03,few clouds
317,Eydhafushi,MV,5.1033,73.0708,80.37,77,57,8.55,broken clouds
318,Leningradskiy,RU,69.3833,178.4167,8.47,95,100,4.27,light snow
319,Itarema,BR,-2.9248,-39.9167,78.13,71,0,15.05,clear sky
320,Kruisfontein,ZA,-34.0033,24.7314,58.89,77,29,7.81,scattered clouds
321,Mirador,BR,-6.3708,-44.3631,75.7,78,3,0.56,clear sky
322,Atherton,GB,53.5237,-2.4935,45.75,95,47,6.73,scattered clouds
323,Villanueva De La Serena,ES,38.9766,-5.7974,59.13,91,100,10.85,overcast clouds
324,Pucallpa,PE,-8.3791,-74.5539,84.24,74,40,9.22,scattered clouds
325,Yarmouth,US,41.7057,-70.2286,43.97,75,100,1.01,overcast clouds
326,Bani,DO,18.2833,-70.3333,76.86,84,2,10.51,clear sky
327,Santa Isabel,BR,-23.3156,-46.2214,67.71,81,100,2.82,overcast clouds
328,Sur,OM,22.5667,59.5289,77.38,57,0,1.72,clear sky
329,Gamba,GA,-2.65,10.0,77.09,79,100,6.26,overcast clouds
330,Sola,VU,-13.8833,167.55,86.67,70,75,2.3,broken clouds
331,Kaduy,RU,59.2,37.15,28.36,97,99,3.11,light snow
332,Tablas,PH,6.6292,122.1747,85.12,75,100,2.44,overcast clouds
333,Beyneu,KZ,45.3167,55.2,29.23,62,1,9.48,clear sky
334,Prince Rupert,CA,54.3161,-130.3201,44.29,83,0,5.75,clear sky
335,Raudeberg,NO,61.9875,5.1352,50.67,65,100,9.73,overcast clouds
336,Sakakah,SA,29.9697,40.2064,63.97,78,6,5.59,heavy intensity rain
337,Aykhal,RU,66.0,111.5,-19.91,100,100,5.59,overcast clouds
338,Severo-Kurilsk,RU,50.6789,156.125,36.5,65,74,19.53,broken clouds
339,Suez,EG,29.9737,32.5263,62.2,67,0,8.16,clear sky
340,Labuhan,ID,-6.8844,112.2051,81.12,78,100,7.18,light rain
341,Liverpool,GB,53.4106,-2.9779,46.15,93,100,9.22,overcast clouds
342,Atar,MR,20.5169,-13.0499,79.18,26,6,13.51,clear sky
343,Ust-Nera,RU,64.5667,143.2,-6.52,97,100,6.35,overcast clouds
344,Hastings,GB,50.8552,0.5729,54.91,82,51,21.41,broken clouds
345,Mitsamiouli,KM,-11.3847,43.2844,78.57,78,100,8.43,overcast clouds
346,Klaksvik,FO,62.2266,-6.589,49.12,90,100,45.99,light rain
347,Mongu,ZM,-15.2484,23.1274,69.24,80,100,6.62,overcast clouds
348,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,18.41,scattered clouds
349,Sawtell,AU,-30.3833,153.1,71.62,60,40,13.8,scattered clouds
350,Iralaya,HN,15.0,-83.2333,79.83,84,94,8.81,overcast clouds
351,Tahoua,NE,14.8888,5.2692,71.58,26,0,4.61,clear sky
352,Bonavista,CA,48.6499,-53.1147,34.75,79,96,13.6,overcast clouds
353,Kralendijk,BQ,12.15,-68.2667,82.53,81,41,19.93,scattered clouds
354,Kalabo,ZM,-14.97,22.6814,69.04,81,100,4.9,overcast clouds
355,Metapan,SV,14.3333,-89.45,79.18,87,25,5.01,scattered clouds
356,Fort Nelson,CA,58.8053,-122.7002,33.39,77,75,10.36,broken clouds
357,Nyaunglebin,MM,17.95,96.7333,73.24,88,86,4.47,overcast clouds
358,Yakuplu,TR,40.9889,28.6758,52.95,87,75,3.44,broken clouds
359,Talnakh,RU,69.4865,88.3972,-13.65,100,96,5.3,overcast clouds
360,Jambi,ID,-1.6,103.6167,79.18,88,94,1.52,overcast clouds
361,Nikolskoye,RU,59.7035,30.7861,33.69,92,97,3.96,light snow
362,Katsuura,JP,35.1333,140.3,58.73,61,0,14.79,clear sky
363,Sulina,RO,45.1559,29.6536,49.55,85,100,8.46,overcast clouds
364,Makakilo City,US,21.3469,-158.0858,79.45,60,0,14.76,clear sky
365,Bara,NG,10.3744,10.7288,70.66,33,84,7.45,broken clouds
366,Marzuq,YE,14.4,46.4667,62.06,42,0,2.3,clear sky
367,Boueni,YT,-12.9025,45.0761,73.38,75,53,3.6,broken clouds
368,Evensk,RU,61.95,159.2333,15.78,69,100,9.64,overcast clouds
369,Bentiu,SS,9.2333,29.8333,73.71,41,19,4.94,few clouds
370,Hamilton,US,39.1834,-84.5333,41.88,94,100,10.36,light intensity drizzle
371,Grand Gaube,MU,-20.0064,57.6608,68.38,62,40,5.01,scattered clouds
372,Saint-Georges,GD,12.0564,-61.7485,78.6,85,15,12.95,moderate rain
373,Manggar,ID,-2.8833,108.2667,81.07,83,100,5.55,overcast clouds
374,Nabire,ID,-3.3667,135.4833,79.83,82,98,1.61,overcast clouds
375,Sorsk,RU,54.0033,90.2467,30.52,73,100,19.08,overcast clouds
376,Clermont,FR,49.5,2.4167,48.7,87,87,11.88,overcast clouds
377,Ahuimanu,US,21.4447,-157.8378,80.2,60,4,4.0,clear sky
378,Olafsvik,IS,64.8945,-23.7142,44.13,85,100,11.32,overcast clouds
379,Ewa Beach,US,21.3156,-158.0072,80.85,59,0,18.23,clear sky
380,Charcas,MX,23.1333,-101.1167,55.09,84,20,8.81,few clouds
381,Tottori,JP,35.5,134.2333,55.47,67,40,6.91,scattered clouds
382,Tenosique,MX,17.4833,-91.4333,75.76,88,36,3.83,light rain
383,Fort Saint James,CA,54.4333,-124.25,23.86,98,100,1.92,overcast clouds
384,Kyzyl-Suu,KG,42.3414,78.0056,30.94,59,100,5.97,overcast clouds
385,Dingle,PH,10.9995,122.6711,81.93,83,100,13.73,heavy intensity rain
386,Lichinga,MZ,-13.3128,35.2406,62.69,94,75,11.5,broken clouds
387,Rawson,AR,-43.3002,-65.1023,73.27,38,90,8.81,overcast clouds
388,Grindavik,IS,63.8424,-22.4338,45.07,93,75,8.05,broken clouds
389,Pokhara,NP,28.2333,83.9833,56.88,49,4,5.55,clear sky
390,Asau,RO,46.4333,26.4,36.52,62,100,5.28,overcast clouds
391,Jacareacanga,BR,-6.2222,-57.7528,72.97,99,100,1.77,overcast clouds
392,Havoysund,NO,70.9963,24.6622,41.23,72,100,19.01,overcast clouds
393,Neder Vindinge,DK,55.0321,11.8836,50.04,78,100,26.84,overcast clouds
394,Hauterive,FR,46.0901,3.4459,52.56,90,22,6.82,few clouds
395,Ruteng,ID,-8.6136,120.4721,73.56,70,98,0.38,overcast clouds
396,Medea,DZ,36.2642,2.7539,54.14,72,37,5.95,scattered clouds
397,Vila Velha,BR,-20.3297,-40.2925,76.95,95,100,5.75,mist
398,Batagay-Alyta,RU,67.8006,130.4114,-26.7,88,42,3.53,scattered clouds
399,Kavaratti,IN,10.5669,72.642,81.36,72,100,2.91,overcast clouds
400,Chengde,CN,40.9725,117.9361,38.16,51,99,2.08,overcast clouds
401,Chara,RU,56.9064,118.2631,0.91,89,100,0.27,overcast clouds
402,Upington,ZA,-28.4478,21.2561,64.08,29,2,6.93,clear sky
403,Paramirim,BR,-13.4425,-42.2389,74.19,77,100,4.61,overcast clouds
404,Ramganj Mandi,IN,24.65,75.9333,65.48,45,0,4.47,clear sky
405,Mnogovershinnyy,RU,53.9353,139.9242,18.01,89,100,2.55,light snow
406,Cabo San Lucas,MX,22.8909,-109.9124,77.5,69,20,4.0,few clouds
407,Rantepao,ID,-2.9701,119.8978,74.61,86,100,1.45,overcast clouds
408,Qasigiannguit,GL,68.8193,-51.1922,25.05,95,90,4.23,overcast clouds
409,Torbay,CA,47.6666,-52.7314,35.28,88,96,11.95,overcast clouds
410,Zaraza,VE,9.3503,-65.3245,74.5,93,96,5.03,overcast clouds
411,Price,US,39.5994,-110.8107,25.11,62,1,9.24,clear sky
412,Balezino,RU,57.9796,53.0106,15.82,85,94,4.54,overcast clouds
413,Toora-Khem,RU,52.4675,96.11,14.59,97,100,2.95,overcast clouds
414,Bose,IT,45.4612,8.0137,47.21,96,100,0.38,overcast clouds
415,Ola,RU,59.5833,151.2833,7.25,70,25,6.55,scattered clouds
416,Nishihara,JP,26.1842,127.7558,72.68,73,75,10.36,broken clouds
417,Ostrovnoy,RU,68.0531,39.5131,37.18,80,100,21.05,light rain
418,Oranjemund,NA,-28.55,16.4333,57.33,89,55,4.23,broken clouds
419,Taoudenni,ML,22.6783,-3.9836,77.11,14,100,11.39,overcast clouds
420,Chazuta,PE,-6.5742,-76.1367,75.36,94,100,0.27,overcast clouds
421,Pitimbu,BR,-7.4706,-34.8086,77.7,80,9,8.1,clear sky
422,Havelock,US,34.8791,-76.9013,69.75,89,75,11.5,broken clouds
423,Yendi,GH,9.4427,-0.0099,73.0,25,7,5.17,clear sky
424,Hoquiam,US,46.9809,-123.8893,51.94,65,0,8.05,clear sky
425,Sisimiut,GL,66.9395,-53.6735,17.26,89,98,6.33,overcast clouds
426,Manaure,CO,11.7751,-72.4445,81.03,82,36,14.5,scattered clouds
427,Mahajanga,MG,-15.7167,46.3167,73.42,94,40,5.75,thunderstorm
428,Dubai,AE,25.2582,55.3047,81.27,71,0,11.41,clear sky
429,Sobolevo,RU,54.4299,31.8996,32.63,89,100,7.78,overcast clouds
430,Hay River,CA,60.8156,-115.7999,17.94,80,58,17.27,broken clouds
431,Harwich,GB,51.9419,1.2844,52.25,82,31,7.0,scattered clouds
432,Bayonet Point,US,28.3267,-82.6834,75.36,89,100,8.81,overcast clouds
433,Coquimbo,CL,-29.9533,-71.3436,60.19,84,96,2.04,overcast clouds
434,Kawalu,ID,-7.3817,108.2082,76.8,88,100,1.9,overcast clouds
435,Gushikawa,JP,26.3544,127.8686,72.63,68,95,12.73,overcast clouds
436,Zhigansk,RU,66.7697,123.3711,-21.82,98,100,12.39,overcast clouds
437,Pangnirtung,CA,66.1451,-65.7125,-1.3,94,98,3.29,overcast clouds
438,Atambua,ID,-9.1061,124.8925,84.78,62,93,2.13,overcast clouds
439,Kloulklubed,PW,7.0419,134.2556,82.92,76,100,17.09,overcast clouds
440,Northam,GB,51.0333,-4.2167,45.39,95,43,14.99,scattered clouds
441,Istria,RO,44.5667,28.7167,40.15,92,80,7.96,broken clouds
442,Cidreira,BR,-30.1811,-50.2056,66.61,66,0,7.85,clear sky
443,Saint Anthony,US,45.0205,-93.218,32.25,93,100,4.61,light snow
444,Erdenet,MN,49.0333,104.0833,21.36,59,79,6.55,broken clouds
445,Kochi,IN,9.9399,76.2602,77.02,87,46,4.12,scattered clouds
446,Sorland,NO,67.667,12.6934,42.66,57,26,14.41,scattered clouds
447,Damaturu,NG,11.747,11.9608,69.75,27,65,8.86,broken clouds
448,Puerto Leguizamo,CO,-0.1934,-74.7819,73.36,98,100,2.04,moderate rain
449,Kassala,SD,15.451,36.4,80.04,40,0,5.48,clear sky
450,Nalut,LY,30.3333,10.85,59.38,30,0,7.09,clear sky
451,Moron,AR,-34.6534,-58.6198,75.96,39,6,2.57,clear sky
452,Morgan City,US,29.6994,-91.2068,48.02,81,100,13.8,overcast clouds
453,Okhotsk,RU,59.3833,143.3,2.35,60,34,11.3,scattered clouds
454,Abapo,BO,-18.8333,-63.4667,71.78,56,100,1.1,overcast clouds
455,Strazske,SK,48.8735,21.8367,46.78,79,100,4.21,overcast clouds
456,Mirnyy,RU,62.5353,113.9611,-12.42,91,100,7.99,overcast clouds
457,Almaty,KZ,43.25,76.95,31.91,100,100,6.71,mist
458,Farafangana,MG,-22.8167,47.8333,73.35,76,100,10.87,overcast clouds
459,Palmerston North,NZ,-40.35,175.6167,76.05,70,36,4.0,scattered clouds
460,Harer,ET,9.3094,42.1258,53.69,41,5,4.9,clear sky
461,San Patricio,US,28.017,-97.5169,58.86,53,100,12.1,overcast clouds
462,Lorengau,PG,-2.0226,147.2712,84.13,71,46,6.31,scattered clouds
463,Salinas,US,36.6777,-121.6555,62.96,60,0,6.91,clear sky
464,Pafos,CY,34.7667,32.4167,56.98,77,0,8.05,clear sky
465,Bambanglipuro,ID,-7.95,110.2833,76.37,89,100,2.68,overcast clouds
466,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,91,70,13.71,broken clouds
467,Mpika,ZM,-11.8343,31.4529,65.35,76,100,8.84,overcast clouds
