City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bambous Virieux,MU,2022-11-15 17:54:25,-20.3428,57.7575,71.85,64,40,6.91
1,Riyadh,SA,2022-11-15 17:52:40,24.6877,46.7219,77.14,24,0,8.86
2,Vanderhoof,CA,2022-11-15 17:54:26,54.0166,-124.0198,28.08,90,100,1.07
3,Amahai,ID,2022-11-15 17:54:27,-3.3333,128.9167,79.72,81,94,2.91
4,Poceirao,PT,2022-11-15 17:54:27,38.831,-8.7937,63.54,91,100,7.52
5,East London,ZA,2022-11-15 17:54:27,-33.0153,27.9116,67.14,82,40,11.5
6,Bengkulu,ID,2022-11-15 17:54:28,-3.8004,102.2655,75.54,87,100,8.81
7,Port Alfred,ZA,2022-11-15 17:54:28,-33.5906,26.891,65.17,87,94,7.0
8,Hamilton,US,2022-11-15 17:52:07,39.1834,-84.5333,43.0,79,100,1.99
9,Eureka,US,2022-11-15 17:50:16,40.8021,-124.1637,48.25,100,0,1.01
10,Grande Prairie,CA,2022-11-15 17:51:13,55.1667,-118.8027,32.18,69,75,9.22
11,Pembroke,CA,2022-11-15 17:54:30,45.8168,-77.1162,30.18,69,95,3.49
12,Andenes,NO,2022-11-15 17:54:31,69.3143,16.1194,30.18,93,0,10.36
13,Guerrero Negro,MX,2022-11-15 17:54:31,27.9769,-114.0611,68.59,30,89,1.12
14,Avarua,CK,2022-11-15 17:54:32,-21.2078,-159.775,73.45,68,96,6.91
15,Westport,US,2022-11-15 17:50:30,41.1415,-73.3579,46.94,51,100,6.91
16,Bluff,NZ,2022-11-15 17:54:32,-46.6,168.3333,58.8,74,96,2.82
17,Busselton,AU,2022-11-15 17:54:33,-33.65,115.3333,54.39,88,17,9.08
18,Albany,US,2022-11-15 17:52:35,42.6001,-73.9662,38.68,53,69,3.56
19,Pietarsaari,FI,2022-11-15 17:54:34,63.65,22.6833,35.89,76,84,8.23
20,Ponta Do Sol,PT,2022-11-15 17:54:35,32.6667,-17.1,73.0,85,98,4.99
21,Jamestown,US,2022-11-15 17:52:21,42.097,-79.2353,36.99,61,100,17.27
22,Yarmouth,US,2022-11-15 17:54:36,41.7057,-70.2286,47.98,58,20,8.05
23,Castro,BR,2022-11-15 17:54:36,-24.7911,-50.0119,73.45,39,0,9.33
24,Cape Town,ZA,2022-11-15 17:49:46,-33.9258,18.4232,67.26,81,75,11.5
25,Vaini,TO,2022-11-15 17:54:37,-21.2,-175.2,69.96,100,20,2.3
26,Thompson,CA,2022-11-15 17:54:37,55.7435,-97.8558,3.36,85,20,2.3
27,Vila,PT,2022-11-15 17:54:37,42.0304,-8.1588,47.28,91,89,5.95
28,Maxixe,MZ,2022-11-15 17:54:38,-23.8597,35.3472,75.02,60,20,5.99
29,Xucheng,CN,2022-11-15 17:54:39,20.35,110.1288,73.98,92,13,9.22
30,Vostok,RU,2022-11-15 17:54:39,46.4856,135.8833,11.28,94,33,3.6
31,Punta Arenas,CL,2022-11-15 17:54:39,-53.15,-70.9167,62.62,54,0,23.02
32,Barrow,US,2022-11-15 17:54:40,71.2906,-156.7887,24.82,86,100,31.07
33,Pisco,PE,2022-11-15 17:53:29,-13.7,-76.2167,69.85,73,0,11.5
34,Ribeira Grande,PT,2022-11-15 17:54:41,38.5167,-28.7,66.78,94,75,19.57
35,Sola,VU,2022-11-15 17:54:41,-13.8833,167.55,80.76,71,0,1.95
36,New Norfolk,AU,2022-11-15 17:54:42,-42.7826,147.0587,45.9,82,100,3.0
37,Airai,TL,2022-11-15 17:54:42,-8.9266,125.4092,62.62,91,100,0.6
38,Saint-Augustin,CA,2022-11-15 17:54:43,51.226,-58.6502,28.38,68,98,9.66
39,College,US,2022-11-15 17:54:43,64.8569,-147.8028,15.75,85,100,3.44
40,Nikolskoye,RU,2022-11-15 17:54:44,59.7035,30.7861,33.8,86,100,8.25
41,Ibra,OM,2022-11-15 17:54:44,22.6906,58.5334,74.07,49,0,4.54
42,Ulundi,ZA,2022-11-15 17:54:45,-28.3352,31.4162,65.66,82,3,2.21
43,Yar-Sale,RU,2022-11-15 17:55:46,66.8333,70.8333,-11.33,96,18,3.15
44,Moerai,PF,2022-11-15 17:55:46,-22.4333,-151.3333,70.61,68,100,12.5
45,Padang,ID,2022-11-15 17:55:47,-0.9492,100.3543,75.78,86,99,4.72
46,Mataura,NZ,2022-11-15 17:55:47,-46.1927,168.8643,58.48,66,94,1.36
47,Provideniya,RU,2022-11-15 17:55:48,64.3833,-173.3,28.51,92,100,16.71
48,Kaitangata,NZ,2022-11-15 17:55:48,-46.2817,169.8464,56.82,77,100,1.7
49,Gijon,ES,2022-11-15 17:55:49,43.5357,-5.6615,60.44,77,33,8.99
50,Dikson,RU,2022-11-15 17:55:49,73.5069,80.5464,-8.66,99,14,6.11
51,Tiksi,RU,2022-11-15 17:55:50,71.6872,128.8694,-16.44,97,100,8.28
52,Bredasdorp,ZA,2022-11-15 17:55:50,-34.5322,20.0403,65.39,65,76,16.06
53,Port Elizabeth,ZA,2022-11-15 17:55:51,-33.918,25.5701,64.69,83,0,19.57
54,Yellowknife,CA,2022-11-15 17:55:01,62.456,-114.3525,25.32,80,100,19.57
55,Constitucion,CL,2022-11-15 17:55:52,-35.3333,-72.4167,69.04,60,93,17.45
56,Atuona,PF,2022-11-15 17:55:52,-9.8,-139.0333,77.52,74,4,17.9
57,Chokurdakh,RU,2022-11-15 17:55:52,70.6333,147.9167,-33.88,100,62,2.04
58,Muskogee,US,2022-11-15 17:53:11,35.5834,-95.3336,38.97,82,98,9.4
59,Narsaq,GL,2022-11-15 17:55:53,60.9167,-46.05,28.78,97,100,0.89
60,Vestmannaeyjar,IS,2022-11-15 17:55:54,63.4427,-20.2734,49.19,93,100,26.46
61,Neuquen,AR,2022-11-15 17:55:54,-38.9516,-68.0591,78.69,31,0,2.3
62,Hasaki,JP,2022-11-15 17:55:55,35.7333,140.8333,46.22,73,57,9.8
63,Rikitea,PF,2022-11-15 17:55:55,-23.1203,-134.9692,74.48,79,100,18.03
64,Georgetown,MY,2022-11-15 17:52:20,5.4112,100.3354,78.89,93,20,2.3
65,Hobart,AU,2022-11-15 17:55:56,-42.8794,147.3294,46.26,78,100,12.66
66,Cidreira,BR,2022-11-15 17:55:56,-30.1811,-50.2056,77.94,44,0,12.66
67,Ponta Delgada,PT,2022-11-15 17:55:57,37.7333,-25.6667,66.51,77,40,18.41
68,Kapaa,US,2022-11-15 17:55:57,22.0752,-159.319,69.1,74,66,1.99
69,Ushuaia,AR,2022-11-15 17:55:58,-54.8,-68.3,62.26,29,20,19.57
70,Joensuu,FI,2022-11-15 17:55:58,62.6012,29.7632,28.89,86,100,6.91
71,Puerto Ayora,EC,2022-11-15 17:55:59,-0.7393,-90.3518,76.96,81,72,5.99
72,Torbay,CA,2022-11-15 17:56:00,47.6666,-52.7314,39.76,75,75,19.57
73,Ghanzi,BW,2022-11-15 17:56:00,-21.5667,21.7833,83.37,31,20,10.25
74,Victoria,HK,2022-11-15 17:53:27,22.2855,114.1577,75.38,85,0,8.01
75,Straumen,NO,2022-11-15 17:56:01,63.8709,11.2999,41.0,70,0,5.82
76,Tasiilaq,GL,2022-11-15 17:56:01,65.6145,-37.6368,20.57,70,71,5.75
77,Butaritari,KI,2022-11-15 17:56:02,3.0707,172.7902,80.02,82,86,16.53
78,Sitka,US,2022-11-15 17:56:02,57.0531,-135.33,44.87,90,100,4.41
79,Kavieng,PG,2022-11-15 17:56:03,-2.5744,150.7967,81.52,71,82,13.24
80,Puerto Baquerizo Moreno,EC,2022-11-15 17:56:04,-0.9,-89.6,72.59,73,100,9.22
81,Hilo,US,2022-11-15 17:56:04,19.7297,-155.09,76.62,85,83,3.0
82,Whitianga,NZ,2022-11-15 17:56:05,-36.8333,175.7,61.21,95,33,4.74
83,Alyangula,AU,2022-11-15 17:56:05,-13.8483,136.4192,82.35,75,97,4.38
84,Carnarvon,AU,2022-11-15 17:56:06,-24.8667,113.6333,71.53,68,0,13.71
85,Salalah,OM,2022-11-15 17:56:07,17.0151,54.0924,76.26,61,1,1.16
86,Hermanus,ZA,2022-11-15 17:56:07,-34.4187,19.2345,66.79,76,81,15.32
87,Svetlogorsk,BY,2022-11-15 17:56:08,52.6333,29.7333,36.32,93,58,5.75
88,Bethel,US,2022-11-15 17:57:08,41.3712,-73.414,43.02,52,81,1.01
89,Marrakesh,MA,2022-11-15 17:57:09,31.6315,-8.0083,77.07,23,0,4.61
90,Sistranda,NO,2022-11-15 17:57:09,63.7256,8.834,44.56,57,2,25.01
91,Hualmay,PE,2022-11-15 17:57:09,-11.0964,-77.6139,69.6,70,29,10.16
92,Hithadhoo,MV,2022-11-15 17:57:10,-0.6,73.0833,81.48,77,97,14.47
93,Bowen,AU,2022-11-15 17:57:11,-20.0167,148.2333,76.95,77,98,3.44
94,Saint-Michel-Des-Saints,CA,2022-11-15 17:52:44,46.6834,-73.9159,29.93,46,74,1.99
95,Hervey Bay,AU,2022-11-15 17:57:11,-25.2986,152.8535,71.13,52,96,6.46
96,Esperance,AU,2022-11-15 17:57:12,-33.8667,121.9,53.53,79,0,15.1
97,Beringovskiy,RU,2022-11-15 17:57:13,63.05,179.3167,35.38,97,100,25.21
98,Kozhva,RU,2022-11-15 17:57:13,65.1073,57.0459,-16.87,100,53,1.74
99,Abha,SA,2022-11-15 17:57:14,18.2164,42.5053,60.62,82,0,8.05
100,Blackwater,AU,2022-11-15 17:57:14,-23.5833,148.8833,71.64,37,91,9.48
101,Vanimo,PG,2022-11-15 17:57:15,-2.6741,141.3028,75.61,88,99,1.41
102,Port Blair,IN,2022-11-15 17:57:15,11.6667,92.75,77.04,88,75,2.3
103,Olot,ES,2022-11-15 17:57:16,42.181,2.4901,66.18,47,97,3.0
104,Qaanaaq,GL,2022-11-15 17:57:16,77.484,-69.3632,-1.57,71,47,5.86
105,Sambava,MG,2022-11-15 17:57:17,-14.2667,50.1667,73.58,87,11,6.46
106,The Valley,AI,2022-11-15 17:57:18,18.217,-63.0578,85.86,70,20,16.11
107,Musafirkhana,IN,2022-11-15 17:57:19,26.3667,81.8,68.13,48,0,5.88
108,Sibolga,ID,2022-11-15 17:57:19,1.7427,98.7792,74.23,95,100,2.01
109,Ostrovnoy,RU,2022-11-15 17:57:20,68.0531,39.5131,37.98,81,100,18.34
110,Pangody,RU,2022-11-15 17:57:21,65.85,74.4859,-13.86,95,9,7.18
111,Takaka,NZ,2022-11-15 17:57:22,-40.85,172.8,53.56,54,72,2.8
112,Nanortalik,GL,2022-11-15 17:57:22,60.1432,-45.2371,30.42,92,100,15.03
113,Broome,US,2022-11-15 17:57:23,42.2506,-75.833,37.71,68,99,3.0
114,Hofn,IS,2022-11-15 17:57:23,64.2539,-15.2082,46.0,94,100,16.28
115,Arraial Do Cabo,BR,2022-11-15 17:57:24,-22.9661,-42.0278,84.16,78,75,8.05
116,Liwale,TZ,2022-11-15 17:57:24,-9.7667,37.9333,76.33,60,34,8.72
117,Siuna,NI,2022-11-15 17:57:25,13.7332,-84.7773,84.76,64,95,5.57
118,Ekhabi,RU,2022-11-15 17:57:25,53.5102,142.9671,16.16,88,26,9.44
119,Lasa,IT,2022-11-15 17:57:26,46.6166,10.7002,43.02,97,95,3.22
120,Purpe,RU,2022-11-15 17:57:26,64.4803,76.6897,-14.48,88,60,12.19
121,Kisumu,KE,2022-11-15 17:57:27,-0.1022,34.7617,68.77,84,90,6.44
122,Norman Wells,CA,2022-11-15 17:57:27,65.282,-126.8329,8.64,85,20,12.66
123,Mar Del Plata,AR,2022-11-15 17:57:24,-38.0023,-57.5575,76.82,40,0,16.11
124,Bereda,ES,2022-11-15 17:57:28,43.2686,-7.5406,54.41,98,46,8.03
125,Grand Forks,US,2022-11-15 17:57:29,47.9417,-97.4337,22.93,93,100,13.8
126,Carauari,BR,2022-11-15 17:57:29,-4.8828,-66.8958,89.87,50,97,5.59
127,Fortuna,US,2022-11-15 17:57:30,40.5982,-124.1573,48.97,100,0,9.22
128,Aklavik,CA,2022-11-15 17:57:30,68.2191,-135.0107,3.54,97,96,5.7
129,Kodiak,US,2022-11-15 17:57:31,57.79,-152.4072,40.51,75,40,5.75
130,Vila Franca Do Campo,PT,2022-11-15 17:57:31,37.7167,-25.4333,66.2,86,53,10.31
131,Longyearbyen,SJ,2022-11-15 17:57:32,78.2186,15.6401,30.04,93,75,5.75
132,Sobolevo,RU,2022-11-15 17:58:32,54.4299,31.8996,34.65,96,100,5.59
133,Sur,OM,2022-11-15 17:58:33,22.5667,59.5289,79.32,65,0,6.98
134,San Rafael,AR,2022-11-15 17:58:33,-34.6177,-68.3301,87.4,19,52,18.07
135,Isangel,VU,2022-11-15 17:58:34,-19.55,169.2667,72.93,76,0,2.39
136,Ierapetra,GR,2022-11-15 17:58:34,35.01,25.7353,63.14,61,13,4.0
137,Bullhead City,US,2022-11-15 17:58:35,35.1478,-114.5683,60.71,34,60,17.0
138,Half Moon Bay,US,2022-11-15 17:58:35,37.4636,-122.4286,59.43,53,0,8.05
139,Alofi,NU,2022-11-15 17:58:36,-19.0595,-169.9187,75.09,100,98,4.61
140,Sinnamary,GF,2022-11-15 17:58:37,5.3833,-52.95,85.6,63,20,12.82
141,Saint-Philippe,RE,2022-11-15 17:58:37,-21.3585,55.7679,71.19,65,38,11.72
142,Urucara,BR,2022-11-15 17:58:38,-2.5364,-57.76,99.3,32,95,2.95
143,Kosonsoy,UZ,2022-11-15 17:58:38,41.2561,71.5508,41.56,50,100,4.68
144,Rio Grande,BR,2022-11-15 17:58:38,-32.035,-52.0986,84.31,44,0,19.1
145,Saint-Francois,FR,2022-11-15 17:55:11,46.4154,3.9054,54.84,94,100,3.44
146,Trincomalee,LK,2022-11-15 17:58:39,8.5711,81.2335,80.64,75,96,7.45
147,Tuktoyaktuk,CA,2022-11-15 17:58:40,69.4541,-133.0374,-2.2,84,40,3.44
148,Ampanihy,MG,2022-11-15 17:58:40,-24.7,44.75,74.37,79,100,2.91
149,Atyrau,KZ,2022-11-15 17:58:41,47.1167,51.8833,28.42,69,40,8.95
150,Pevek,RU,2022-11-15 17:58:41,69.7008,170.3133,-10.16,98,96,1.34
151,Leningradskiy,RU,2022-11-15 17:58:42,69.3833,178.4167,1.72,94,100,2.19
152,Bisira,PA,2022-11-15 17:58:42,8.5196,-81.7115,67.08,87,93,2.13
153,Bonthe,SL,2022-11-15 17:58:43,7.5264,-12.505,80.17,78,87,6.04
154,Khatanga,RU,2022-11-15 17:58:43,71.9667,102.5,-8.32,96,100,11.3
155,Asfi,MA,2022-11-15 17:58:44,32.2994,-9.2372,68.41,73,77,8.25
156,Kawalu,ID,2022-11-15 17:58:44,-7.3817,108.2082,72.77,99,100,0.25
157,Sao Geraldo Do Araguaia,BR,2022-11-15 17:58:45,-6.4006,-48.555,85.17,71,44,3.98
158,Pangnirtung,CA,2022-11-15 17:58:46,66.1451,-65.7125,1.69,94,98,2.77
159,Luderitz,NA,2022-11-15 17:58:47,-26.6481,15.1594,61.68,79,5,14.79
160,San Jose,US,2022-11-15 17:55:52,37.3394,-121.895,59.38,52,0,10.36
161,Abapo,BO,2022-11-15 17:58:47,-18.8333,-63.4667,85.12,34,85,4.65
162,Haines Junction,CA,2022-11-15 17:58:48,60.7522,-137.5108,31.95,93,100,3.44
163,Sampit,ID,2022-11-15 17:58:48,-2.5333,112.95,74.59,98,100,3.11
164,Lantawan,PH,2022-11-15 17:58:49,10.6167,123.9833,78.49,89,26,4.36
165,Powell River,CA,2022-11-15 17:57:41,49.8496,-124.5361,39.2,100,100,2.3
166,Deputatskiy,RU,2022-11-15 17:58:49,69.3,139.9,-31.74,99,28,4.38
167,Manokwari,ID,2022-11-15 17:58:50,-0.8667,134.0833,78.96,82,86,0.29
168,Mutare,ZW,2022-11-15 17:58:50,-18.9707,32.6709,65.79,82,91,3.0
169,Saint Anthony,US,2022-11-15 17:58:51,45.0205,-93.218,33.66,90,100,8.05
170,Mount Gambier,AU,2022-11-15 17:58:51,-37.8333,140.7667,44.31,76,86,4.61
171,Saint George,US,2022-11-15 17:57:19,37.1041,-113.5841,46.44,41,0,4.0
172,Salon-De-Provence,FR,2022-11-15 17:58:52,43.6407,5.0954,65.28,77,100,12.66
173,Upernavik,GL,2022-11-15 17:58:52,72.7868,-56.1549,18.75,88,100,11.16
174,Lagoa,PT,2022-11-15 17:58:53,39.05,-27.9833,63.9,88,36,24.16
175,Mezen,RU,2022-11-15 17:58:53,65.8522,44.24,24.26,93,77,7.16
176,Faya,SA,2022-11-15 17:58:54,18.3851,42.4509,60.91,80,15,4.54
177,Cockburn Town,TC,2022-11-15 17:59:50,21.4612,-71.1419,84.16,70,40,11.5
178,Ust-Nera,RU,2022-11-15 17:59:55,64.5667,143.2,-5.53,99,100,4.27
179,Mehamn,NO,2022-11-15 17:59:55,71.0357,27.8492,40.95,75,75,20.71
180,Vaitape,PF,2022-11-15 17:59:56,-16.5167,-151.75,78.04,78,99,0.94
181,Marystown,CA,2022-11-15 17:59:56,47.1666,-55.1483,39.81,61,40,15.93
182,Rurrenabaque,BO,2022-11-15 17:59:57,-14.4413,-67.5278,87.49,69,75,11.5
183,Caucaia,BR,2022-11-15 17:59:57,-3.7361,-38.6531,89.31,68,0,14.97
184,La Ronge,CA,2022-11-15 17:59:58,55.1001,-105.2842,23.25,80,100,4.61
185,Ridgecrest,US,2022-11-15 17:59:58,35.6225,-117.6709,55.02,31,0,4.0
186,Coari,BR,2022-11-15 17:59:59,-4.085,-63.1414,84.2,75,96,3.09
187,Ahipara,NZ,2022-11-15 18:00:00,-35.1667,173.1667,62.1,93,63,3.36
188,Nelson Bay,AU,2022-11-15 18:00:00,-32.7167,152.15,62.11,60,80,11.99
189,Husavik,IS,2022-11-15 18:00:01,66.0449,-17.3389,43.57,91,100,9.17
190,Saskylakh,RU,2022-11-15 18:00:02,71.9167,114.0833,-8.52,96,100,6.31
191,Irbeyskoye,RU,2022-11-15 18:00:04,55.6428,95.4522,39.94,62,97,17.22
192,Cherskiy,RU,2022-11-15 18:00:05,68.75,161.3,-22.83,98,41,8.16
193,Kaabong,UG,2022-11-15 18:00:07,3.4836,34.1492,71.02,55,57,12.55
194,Portland,US,2022-11-15 17:58:11,45.5234,-122.6762,48.94,56,0,17.0
195,Kavaratti,IN,2022-11-15 18:00:09,10.5669,72.642,81.93,72,93,5.79
196,Kikwit,CD,2022-11-15 18:00:10,-5.041,18.8162,71.98,95,76,1.39
197,Verkhnevilyuysk,RU,2022-11-15 18:00:11,63.4453,120.3167,-30.64,100,41,2.55
198,Obihiro,JP,2022-11-15 18:00:11,42.9172,143.2044,34.88,88,97,3.31
199,San Quintin,MX,2022-11-15 18:00:12,30.4833,-115.95,64.99,38,19,3.87
200,Biak,ID,2022-11-15 18:00:13,-0.9131,122.8766,78.21,81,100,1.74
201,Safaga,EG,2022-11-15 18:00:14,26.7292,33.9365,72.77,49,0,15.9
202,Chuy,UY,2022-11-15 18:00:15,-33.6971,-53.4616,76.5,38,16,18.52
203,Jorhat,IN,2022-11-15 18:00:17,26.75,94.2167,61.54,90,0,2.06
204,Tautira,PF,2022-11-15 18:00:17,-17.7333,-149.15,78.28,79,100,4.21
205,Dunedin,NZ,2022-11-15 18:00:18,-45.8742,170.5036,56.8,97,100,2.77
206,Illela,NG,2022-11-15 18:00:19,13.7292,5.2975,79.07,13,3,10.09
207,Morant Bay,JM,2022-11-15 18:00:20,17.8815,-76.4093,88.72,68,12,10.11
208,Arlit,NE,2022-11-15 18:00:21,18.7369,7.3853,75.47,14,36,17.0
209,Kushmurun,KZ,2022-11-15 18:00:22,52.4503,64.6311,23.45,95,100,10.4
210,Mahebourg,MU,2022-11-15 17:59:49,-20.4081,57.7,71.89,64,40,6.91
211,Basoko,CD,2022-11-15 18:00:24,1.2391,23.616,74.3,86,100,5.26
212,Iquitos,PE,2022-11-15 18:00:25,-3.7481,-73.2472,90.91,51,100,4.68
213,North Bend,US,2022-11-15 18:00:21,43.4065,-124.2243,48.16,100,0,4.59
214,Espirito Santo Do Pinhal,BR,2022-11-15 18:00:28,-22.1158,-46.6828,77.54,64,96,5.01
215,Zhigansk,RU,2022-11-15 18:00:29,66.7697,123.3711,-19.88,97,100,10.67
216,Kharan,PK,2022-11-15 18:00:29,28.5833,65.4167,70.75,25,24,2.91
217,Porto Velho,BR,2022-11-15 18:00:30,-8.7619,-63.9039,89.65,58,75,6.91
218,Poum,NC,2022-11-15 18:00:30,-20.2333,164.0167,75.88,79,1,6.6
219,Ilulissat,GL,2022-11-15 18:00:31,69.2167,-51.1,24.82,86,75,3.44
220,Cravo Norte,CO,2022-11-15 18:01:32,6.3017,-70.2041,87.03,63,73,7.45
221,Bolobo,CD,2022-11-15 18:01:32,-2.1667,16.2333,73.85,88,82,0.51
222,Imbituba,BR,2022-11-15 18:01:33,-28.24,-48.6703,75.47,52,5,6.26
223,Grindavik,IS,2022-11-15 18:01:33,63.8424,-22.4338,46.87,87,100,13.8
224,Clocolan,ZA,2022-11-15 18:01:34,-28.9137,27.5656,62.6,61,48,0.47
225,Zabaykalsk,RU,2022-11-15 18:01:34,49.6333,117.3167,13.57,91,28,5.46
226,Alice Springs,AU,2022-11-15 18:01:35,-23.7,133.8833,71.15,30,99,8.05
227,Cabo San Lucas,MX,2022-11-15 18:01:09,22.8909,-109.9124,81.61,66,34,1.01
228,Tabou,CI,2022-11-15 18:01:36,4.423,-7.3528,79.7,78,19,6.08
229,San Angelo,US,2022-11-15 18:01:36,31.4638,-100.437,48.38,43,0,8.05
230,Orguz,BA,2022-11-15 18:01:37,43.7739,16.8639,49.05,92,91,3.67
231,Sisimiut,GL,2022-11-15 18:01:38,66.9395,-53.6735,18.37,91,100,8.32
232,Barinitas,VE,2022-11-15 18:01:38,8.7622,-70.4111,87.28,80,71,3.53
233,Yinchuan,CN,2022-11-15 18:00:13,38.4681,106.2731,43.03,21,99,4.7
234,Waspan,NI,2022-11-15 18:01:39,14.7419,-83.9717,89.94,51,42,7.78
235,Chimoio,MZ,2022-11-15 18:01:39,-19.1164,33.4833,69.53,69,53,3.02
236,Pangkalanbuun,ID,2022-11-15 18:01:40,-2.6833,111.6167,74.41,96,100,2.64
237,Russellville,US,2022-11-15 18:01:41,35.2784,-93.1338,44.74,70,100,12.66
238,Tuatapere,NZ,2022-11-15 18:01:41,-46.1333,167.6833,54.07,78,100,3.4
239,Jalu,LY,2022-11-15 18:01:23,29.0331,21.5482,65.05,42,1,6.33
240,Biloela,AU,2022-11-15 18:01:42,-24.4167,150.5,70.72,44,65,6.17
241,Fort Nelson,CA,2022-11-15 18:01:43,58.8053,-122.7002,31.95,82,42,2.59
242,Korla,CN,2022-11-15 18:00:32,41.7597,86.1469,36.28,53,98,0.96
243,Pandharpur,IN,2022-11-15 17:59:30,17.6667,75.3333,73.74,49,0,8.12
244,Faanui,PF,2022-11-15 18:01:44,-16.4833,-151.75,78.06,78,98,0.98
245,Siavonga,ZM,2022-11-15 18:01:44,-16.5382,28.7088,80.2,62,20,2.37
246,Makaryev,RU,2022-11-15 18:01:45,57.8797,43.8069,26.08,77,55,3.47
247,Elkton,US,2022-11-15 18:00:54,39.6068,-75.8333,46.13,66,100,1.01
248,Cayenne,GF,2022-11-15 18:00:08,4.9333,-52.3333,89.64,62,20,14.97
249,San Patricio,US,2022-11-15 18:01:47,28.017,-97.5169,57.06,49,57,15.19
250,Lavrentiya,RU,2022-11-15 18:01:47,65.5833,-171.0,29.84,82,100,22.46
251,Muzaffarabad,PK,2022-11-15 18:01:48,34.37,73.4711,51.21,57,39,6.06
252,Namibe,AO,2022-11-15 18:01:50,-15.1961,12.1522,68.18,77,72,11.05
253,Kahului,US,2022-11-15 18:01:50,20.8947,-156.47,71.83,97,95,1.01
254,Lieksa,FI,2022-11-15 18:01:50,63.3167,30.0167,31.75,74,100,5.68
255,Savinka,RU,2022-11-15 18:01:51,50.0785,47.0994,27.55,68,24,7.78
256,Vysokogornyy,RU,2022-11-15 18:01:52,50.1167,139.15,9.3,98,92,1.61
257,Antofagasta,CL,2022-11-15 18:00:03,-23.65,-70.4,68.85,62,6,8.84
258,Katsuura,JP,2022-11-15 18:01:53,35.1333,140.3,56.44,78,70,6.22
259,Yulara,AU,2022-11-15 18:01:28,-25.2406,130.9889,72.9,33,100,9.17
260,Pangai,TO,2022-11-15 18:01:53,-19.8,-174.35,77.49,82,48,8.32
261,Lebu,CL,2022-11-15 18:01:54,-37.6167,-73.65,63.19,71,6,8.68
262,Show Low,US,2022-11-15 18:01:01,34.2542,-110.0298,49.08,41,0,10.36
263,Palmas,BR,2022-11-15 18:01:54,-10.2128,-48.3603,85.24,63,94,3.8
264,Teresina,BR,2022-11-15 18:01:55,-5.0892,-42.8019,101.17,24,67,3.44
265,Pilar,BR,2022-11-15 18:01:55,-9.5972,-35.9567,85.93,58,53,11.54
266,Harbour Breton,CA,2022-11-15 18:01:56,47.4833,-55.7983,39.63,61,52,14.58
267,Masterton,NZ,2022-11-15 18:02:56,-40.9597,175.6575,51.89,86,2,3.04
268,Dabakala,CI,2022-11-15 18:02:57,8.3667,-4.4333,82.45,44,5,3.2
269,Nanyamba,TZ,2022-11-15 18:02:58,-10.6833,39.8333,71.02,87,97,4.27
270,Sivas,TR,2022-11-15 18:02:58,39.7916,37.0019,41.63,70,0,4.61
271,Shimanovsk,RU,2022-11-15 18:02:59,52.0,127.7,17.17,94,100,4.74
272,Muroto,JP,2022-11-15 18:02:59,33.2833,134.15,59.61,56,0,13.51
